,name,main_category,rating,reviews,categories,address,city,country,state,zipcode,broader_category,Weighted_Score,Weighted_Average,All_Cities
1537,Nashville Zoo at Grassmere,Zoo,4.5,18186.0,"Zoo, Tourist attraction","Nashville Zoo at Grassmere, 3777 Nolensville Pk, Nashville, TN 37211",Nashville,USA,TN,,Entertainment,81837.0,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1538,Country Music Hall of Fame and Museum,Museum,4.6,16348.0,"Museum, History museum, Tourist attraction","Country Music Hall of Fame and Museum, 222 Rep. John Lewis Way S, Nashville, TN 37203",Nashville,USA,TN,,Cultural,75200.79999999999,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1539,The Parthenon,Art museum,4.6,12407.0,"Art museum, Monument, Non-profit organization, Tourist attraction","The Parthenon, 2500 West End Ave, Nashville, TN 37203",Nashville,USA,TN,,Cultural,57072.2,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1540,Johnny Cash Museum,Museum,4.6,9615.0,"Museum, Tourist attraction","Johnny Cash Museum, 119 3rd Ave S, Nashville, TN 37201",Nashville,USA,TN,,Cultural,44229.0,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1541,Honky Tonk Highway,Tourist attraction,4.7,7393.0,Tourist attraction,"Honky Tonk Highway, 501 Broadway, Nashville, TN 37203",Nashville,USA,TN,,Entertainment,34747.1,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1542,Andrew Jackson's Hermitage,History museum,4.7,4939.0,"History museum, Tourist attraction","Andrew Jackson's Hermitage, 4580 Rachels Ln, Hermitage, TN 37076",Nashville,USA,TN,,Cultural,23213.3,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1543,Cooter's Nashville,Museum,4.6,4357.0,Museum,"Cooter's Nashville, 2613B McGavock Pk, Nashville, TN 37214",Nashville,USA,TN,,Cultural,20042.199999999997,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1544,Frist Art Museum,Art museum,4.6,3984.0,"Art museum, Gift shop, Museum, Tourist attraction","Frist Art Museum, 919 Broadway, Nashville, TN 37203",Nashville,USA,TN,,Cultural,18326.399999999998,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1545,Tennessee State Museum,Museum,4.7,3074.0,"Museum, History museum","Tennessee State Museum, 1000 Rosa L Parks Blvd, Nashville, TN 37208",Nashville,USA,TN,,Cultural,14447.800000000001,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1546,Madame Tussauds Nashville,Wax museum,4.5,3029.0,Wax museum,"Madame Tussauds Nashville, Opry Mills, 515 Opry Mills Dr, Nashville, TN 37214",Nashville,USA,TN,,Cultural,13630.5,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1547,Lane Motor Museum,Museum,4.8,2848.0,"Museum, Tourist attraction","Lane Motor Museum, 702 Murfreesboro Pike, Nashville, TN 37210",Nashville,USA,TN,,Cultural,13670.4,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1548,Nashville WhatLiftsYou Wings Mural,Tourist attraction,4.6,2846.0,Tourist attraction,"Nashville WhatLiftsYou Wings Mural, 302 11th Ave S, Nashville, TN 37203",Nashville,USA,TN,,Entertainment,13091.599999999999,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1549,Belle Meade Historic Site & Winery,Tourist attraction,4.6,2821.0,"Tourist attraction, Event venue, Historical landmark, Historical place museum, Winery","Belle Meade Historic Site & Winery, 5025 Harding Pike, Nashville, TN 37205",Nashville,USA,TN,,Entertainment,12976.599999999999,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1550,Musicians Hall of Fame and Museum,Museum,4.6,1888.0,"Museum, Event venue, Heritage museum, Live music venue, Tourist attraction","Musicians Hall of Fame and Museum, 401 Gay St, Nashville, TN 37219",Nashville,USA,TN,,Cultural,8684.8,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1551,Nashville Public Square Park,Park,4.6,1604.0,"Park, Tourist attraction","Nashville Public Square Park, Union St & 3rd Ave N, Nashville, TN 37201",Nashville,USA,TN,,Nature,7378.4,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1552,Cumberland Park,Park,4.6,1604.0,"Park, Tourist attraction","Cumberland Park, 592 S 1st St, Nashville, TN 37213",Nashville,USA,TN,,Nature,7378.4,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1553,Sri Ganesha Temple in Nashville,Hindu temple,4.9,1570.0,"Hindu temple, Tourist attraction","Sri Ganesha Temple in Nashville, 527 Old Hickory Blvd, Nashville, TN 37209",Nashville,USA,TN,,Religious,7693.000000000001,4.9,"Chattanooga, Knoxville, Memphis, Nashville"
1554,National Museum of African American Music,Museum,4.9,1370.0,"Museum, Tourist attraction","National Museum of African American Music, 510 Broadway, Nashville, TN 37203",Nashville,USA,TN,,Cultural,6713.000000000001,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1555,Fannie Mae Dees Park,Park,4.6,1074.0,"Park, Tourist attraction","Fannie Mae Dees Park, 2400 Blakemore Ave, Nashville, TN 37212",Nashville,USA,TN,,Nature,4940.4,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1556,Off The Wagon Tours - Nashville Party Wagon / The Nashville Mural,Tourist attraction,4.7,864.0,Tourist attraction,"Off The Wagon Tours - Nashville Party Wagon / The Nashville Mural, 1307 2nd Ave N, Nashville, TN 37208",Nashville,USA,TN,,Entertainment,4060.8,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1557,I Believe In Nashville Mural,Tourist attraction,4.6,599.0,Tourist attraction,"I Believe In Nashville Mural, 2702 12th Ave S, Nashville, TN 37204",Nashville,USA,TN,,Entertainment,2755.3999999999996,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1558,Riverfront Park,Park,4.5,591.0,"Park, Tourist attraction","Riverfront Park, 100 1st Ave N, Nashville, TN 37201",Nashville,USA,TN,,Nature,2659.5,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1559,Nashville Shores,Water park,4.2,573.0,"Water park, Amusement park, Tourist attraction","Nashville Shores, 4001 Bell Rd, Nashville, TN 37076",Nashville,USA,TN,,Entertainment,2406.6,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1560,Shelby Park,Park,4.7,561.0,"Park, Tourist attraction","Shelby Park, Shelby Ave & S 20th St, Nashville, TN 37206",Nashville,USA,TN,,Nature,2636.7000000000003,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1561,Fort Negley,Historical landmark,4.5,488.0,"Historical landmark, Fortress, Museum","Fort Negley, 1100 Fort Negley Blvd, Nashville, TN 37203",Nashville,USA,TN,,Cultural,2196.0,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1562,Warner Park Nature Center,Park,4.8,402.0,"Park, Tourist attraction","Warner Park Nature Center, 7311 TN-100, Nashville, TN 37221",Nashville,USA,TN,,Nature,1929.6,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1563,Patsy Cline Museum,Museum,4.6,349.0,"Museum, Tourist attraction","Patsy Cline Museum, 119 3rd Ave S, Nashville, TN 37201",Nashville,USA,TN,,Cultural,1605.3999999999999,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1564,2nd Avenue Historic District,Tourist attraction,4.6,301.0,Tourist attraction,"2nd Avenue Historic District, 2nd Ave N, Nashville, TN 37201",Nashville,USA,TN,,Entertainment,1384.6,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1565,Shelby Bottoms Nature Center & Greenway,Park,4.8,260.0,"Park, Hiking area, Learning center, Nature preserve, Tourist attraction","Shelby Bottoms Nature Center & Greenway, 1900 Davidson St, Nashville, TN 37206",Nashville,USA,TN,,Nature,1248.0,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1566,NashTrash Tours,Tourist attraction,4.8,234.0,Tourist attraction,"NashTrash Tours, 900 Rosa L Parks Blvd, Nashville, TN 37208",Nashville,USA,TN,,Entertainment,1123.2,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1567,Treetop Adventure Park at Nashville Shores,Tourist attraction,4.5,203.0,"Tourist attraction, Adventure sports center, Amusement park, High ropes course, Theme park","Treetop Adventure Park at Nashville Shores, Nashville Shores, Nashville, TN 37076",Nashville,USA,TN,,Entertainment,913.5,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1568,Tennessee Agricultural Museum,Museum,4.8,152.0,"Museum, Tourist attraction","Tennessee Agricultural Museum, 404 Hogan Rd, Nashville, TN 37220",Nashville,USA,TN,,Cultural,729.6,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1569,Green Hills Park,Park,4.6,105.0,"Park, Tourist attraction","Green Hills Park, 1200 Lone Oak Rd, Nashville, TN 37215",Nashville,USA,TN,,Nature,482.99999999999994,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1570,Owen Bradley Park,Park,4.4,82.0,"Park, Tourist attraction","Owen Bradley Park, 1 Music Square E, Nashville, TN 37203",Nashville,USA,TN,,Nature,360.8,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1571,Jefferson Street Sound,Museum,4.9,58.0,"Museum, Tourist attraction","Jefferson Street Sound, 2004 Jefferson St, Nashville, TN 37208",Nashville,USA,TN,,Cultural,284.20000000000005,4.61,"Chattanooga, Knoxville, Memphis, Nashville"
1572,Hell On Wheels Nashville,Tourist attraction,4.8,57.0,"Tourist attraction, Sightseeing tour agency, Tour agency","Hell On Wheels Nashville, 701 Division St, Nashville, TN 37203",Nashville,USA,TN,,Entertainment,273.59999999999997,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1573,Centennial Park,Park,4.7,13290.0,"Park, Memorial park, Tourist attraction","Centennial Park, 2500 West End Ave, Nashville, TN 37203",Nashville,USA,TN,,Nature,62463.0,4.66,"Chattanooga, Knoxville, Memphis, Nashville"
1574,12 South Nashville,Tourist attraction,4.7,535.0,Tourist attraction,"12 South Nashville, 12th Ave S, Nashville, TN 37203",Nashville,USA,TN,,Entertainment,2514.5,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1575,Taylor Swift Bench,Tourist attraction,4.4,163.0,Tourist attraction,"Taylor Swift Bench, Nashville, TN 37203",Nashville,USA,TN,,Entertainment,717.2,4.56,"Chattanooga, Knoxville, Memphis, Nashville"
1576,Milwaukee County Zoo,Zoo,4.6,15617.0,"Zoo, Aquarium, Tourist attraction","Milwaukee County Zoo, 10001 W Bluemound Rd, Milwaukee, WI 53226",Milwaukee,USA,WI,,Entertainment,71838.2,4.6,Milwaukee
1577,Harley-Davidson Museum,Heritage museum,4.7,9869.0,"Heritage museum, Event venue, Gift shop, History museum, Museum, Tourist attraction","Harley-Davidson Museum, 400 W Canal St, Milwaukee, WI 53201",Milwaukee,USA,WI,,Cultural,46384.3,4.7,Milwaukee
1578,Milwaukee Art Museum,Art museum,4.7,7392.0,"Art museum, Art gallery, Museum, Tourist attraction","Milwaukee Art Museum, 700 N Art Museum Dr, Milwaukee, WI 53202",Milwaukee,USA,WI,,Cultural,34742.4,4.7,Milwaukee
1579,Veterans Park,Park,4.7,4163.0,"Park, Tourist attraction","Veterans Park, 1010 N Lincoln Memorial Dr, Milwaukee, WI 53202",Milwaukee,USA,WI,,Nature,19566.100000000002,4.61,Milwaukee
1580,Lake Park,Park,4.7,2459.0,"Park, Tourist attraction","Lake Park, 2975 N Lake Park Rd, Milwaukee, WI 53211",Milwaukee,USA,WI,,Nature,11557.300000000001,4.61,Milwaukee
1581,South Shore Park,Park,4.7,1999.0,"Park, Tourist attraction","South Shore Park, 2900 S Shore Dr, Milwaukee, WI 53207",Milwaukee,USA,WI,,Nature,9395.300000000001,4.61,Milwaukee
1582,Cathedral Square Park,Park,4.6,1849.0,"Park, Tourist attraction","Cathedral Square Park, 520 E Wells St, Milwaukee, WI 53202",Milwaukee,USA,WI,,Nature,8505.4,4.61,Milwaukee
1583,Pabst Mansion,Historical place museum,4.8,1776.0,"Historical place museum, Museum, Tourist attraction","Pabst Mansion, 2000 W Wisconsin Ave, Milwaukee, WI 53233",Milwaukee,USA,WI,,Cultural,8524.8,4.7,Milwaukee
1584,McCarty Park,Park,4.4,1120.0,"Park, Tourist attraction","McCarty Park, 8214 W Cleveland Ave, West Allis, WI 53219",Milwaukee,USA,WI,,Nature,4928.0,4.61,Milwaukee
1585,Humboldt Park,Park,4.7,894.0,Park,"Humboldt Park, 3000 S Howell Ave, Milwaukee, WI 53207",Milwaukee,USA,WI,,Nature,4201.8,4.61,Milwaukee
1586,North Point Lighthouse,Tourist attraction,4.7,729.0,"Tourist attraction, History museum, Museum, Non-profit organization","North Point Lighthouse, 2650 N Wahl Ave, Milwaukee, WI 53211",Milwaukee,USA,WI,,Entertainment,3426.3,4.6,Milwaukee
1587,Pere Marquette Park,Park,4.5,661.0,"Park, Tourist attraction","Pere Marquette Park, 900 N Plankinton Ave, Milwaukee, WI 53203",Milwaukee,USA,WI,,Nature,2974.5,4.61,Milwaukee
1588,Kosciuszko Park,Park,4.1,609.0,Park,"Kosciuszko Park, 2201 S 7th St, Milwaukee, WI 53215",Milwaukee,USA,WI,,Nature,2496.8999999999996,4.61,Milwaukee
1589,Villa Terrace Decorative Arts Museum,Art museum,4.6,418.0,"Art museum, Tourist attraction","Villa Terrace Decorative Arts Museum, 2220 N Terrace Ave, Milwaukee, WI 53202",Milwaukee,USA,WI,,Cultural,1922.8,4.7,Milwaukee
1590,Juneau Park,Park,4.6,411.0,"Park, Tourist attraction","Juneau Park, 900 N Prospect Ave, Milwaukee, WI 53202",Milwaukee,USA,WI,,Nature,1890.6,4.61,Milwaukee
1591,National Bobblehead Hall of Fame & Museum,Museum,4.7,348.0,Museum,"National Bobblehead Hall of Fame & Museum, 170 S 1st St 2nd floor, Milwaukee, WI 53204",Milwaukee,USA,WI,,Cultural,1635.6000000000001,4.7,Milwaukee
1592,Three Bridges Park,Park,4.6,322.0,"Park, Tourist attraction","Three Bridges Park, 610 S 35th St, Milwaukee, WI 53215",Milwaukee,USA,WI,,Nature,1481.1999999999998,4.61,Milwaukee
1593,Pulaski Park of Milwaukee,Park,4.5,304.0,"Park, Tourist attraction","Pulaski Park of Milwaukee, 1644-1712 W Cleveland Ave, Milwaukee, WI 53215",Milwaukee,USA,WI,,Nature,1368.0,4.61,Milwaukee
1594,North Point Water Tower,Historical landmark,4.6,271.0,"Historical landmark, Tourist attraction","North Point Water Tower, 2288 N Lake Dr, Milwaukee, WI 53202",Milwaukee,USA,WI,,Cultural,1246.6,4.7,Milwaukee
1595,Zeidler Union Square | Milwaukee's Oldest Park,Park,4.4,247.0,"Park, Tourist attraction","Zeidler Union Square | Milwaukee's Oldest Park, 301 W Michigan St, Milwaukee, WI 53203",Milwaukee,USA,WI,,Nature,1086.8000000000002,4.61,Milwaukee
1596,Gordon Park,Park,4.4,245.0,"Park, Event venue, Tourist attraction","Gordon Park, 2828 N Humboldt Blvd, Milwaukee, WI 53212",Milwaukee,USA,WI,,Nature,1078.0,4.61,Milwaukee
1597,Riverside Park by Frederick Law Olmsted,Park,4.8,229.0,"Park, Tourist attraction","Riverside Park by Frederick Law Olmsted, 1500 E Riverside Pl, Milwaukee, WI 53211",Milwaukee,USA,WI,,Nature,1099.2,4.61,Milwaukee
1598,Museum Center Park,Park,4.5,192.0,"Park, Tourist attraction","Museum Center Park, 910 E Michigan St, Milwaukee, WI 53202",Milwaukee,USA,WI,,Nature,864.0,4.61,Milwaukee
1599,Jewish Museum Milwaukee,Heritage museum,4.6,175.0,"Heritage museum, Art museum, Cultural center, History museum, Museum, Tourist attraction","Jewish Museum Milwaukee, 1360 N Prospect Ave, Milwaukee, WI 53202",Milwaukee,USA,WI,,Cultural,804.9999999999999,4.7,Milwaukee
1600,America's Black Holocaust Museum,History museum,4.7,174.0,"History museum, Non-profit organization, Tourist attraction","America's Black Holocaust Museum, 401 W North Ave, Milwaukee, WI 53212",Milwaukee,USA,WI,,Cultural,817.8000000000001,4.7,Milwaukee
1601,Discovery World's Reiman Aquarium,Aquarium,4.5,171.0,"Aquarium, Education center, Museum, Non-profit organization, Science museum, Tourist attraction","Discovery World's Reiman Aquarium, 500 N Harbor Dr, Milwaukee, WI 53202",Milwaukee,USA,WI,,Entertainment,769.5,4.6,Milwaukee
1602,Harbor View Plaza,Park,4.6,104.0,Park,"Harbor View Plaza, Great Lakes Research Facility, 600 E Greenfield Ave, Milwaukee, WI 53204",Milwaukee,USA,WI,,Nature,478.4,4.61,Milwaukee
1603,Charles Allis Art Museum,Art museum,4.7,86.0,"Art museum, Museum, Tourist attraction","Charles Allis Art Museum, 1801 N Prospect Ave, Milwaukee, WI 53202",Milwaukee,USA,WI,,Cultural,404.2,4.7,Milwaukee
1604,Milwaukee RiverWalk | Downtown's East Bank,Tourist attraction,4.6,52.0,Tourist attraction,"Milwaukee RiverWalk | Downtown's East Bank, N Riverwalk Way, Milwaukee, WI 53202",Milwaukee,USA,WI,,Entertainment,239.2,4.6,Milwaukee
1605,Swing Park,Park,4.5,607.0,"Park, Tourist attraction","Swing Park, 1737 N Water St, Milwaukee, WI 53202",Milwaukee,USA,WI,,Nature,2731.5,4.61,Milwaukee
1606,Milwaukee Pierhead Lighthouse,Historical landmark,4.6,477.0,"Historical landmark, Tourist attraction","Milwaukee Pierhead Lighthouse, Milwaukee, WI 53202",Milwaukee,USA,WI,,Cultural,2194.2,4.7,Milwaukee
1607,South Shore Beach,Tourist attraction,4.7,269.0,Tourist attraction,"South Shore Beach, 2900 S Shore Dr, Milwaukee, WI 53207",Milwaukee,USA,WI,,Entertainment,1264.3,4.6,Milwaukee
1608,Paliafito Eco-Arts Park,Park,4.5,78.0,"Park, Tourist attraction","Paliafito Eco-Arts Park, 315 W Walker St #301, Milwaukee, WI 53204",Milwaukee,USA,WI,,Nature,351.0,4.61,Milwaukee
1609,San Antonio River Walk,Park,4.7,37755.0,"Park, Tourist attraction","San Antonio River Walk, San Antonio, TX 78205",San-antonio,USA,TX,,Nature,177448.5,4.66,"Austin, Dallas, Houston, San-antonio"
1610,Six Flags Fiesta Texas,Theme park,4.3,32657.0,"Theme park, Amusement center, Amusement park, Roller coaster, Tourist attraction, Water park","Six Flags Fiesta Texas, San Antonio, TX 78257",San-antonio,USA,TX,,Entertainment,140425.1,4.43,"Austin, Dallas, Houston, San-antonio"
1611,Hemisfair,Park,4.6,15016.0,"Park, City park, Playground, Tourist attraction, Water park","Hemisfair, 434 S Alamo St, San Antonio, TX 78205",San-antonio,USA,TX,,Nature,69073.59999999999,4.66,"Austin, Dallas, Houston, San-antonio"
1612,Natural Bridge Caverns,Nature preserve,4.7,14764.0,"Nature preserve, Historical landmark, Tourist attraction","Natural Bridge Caverns, 26495 Natural Bridge Caverns Rd, San Antonio, TX 78266",San-antonio,USA,TX,,Nature,69390.8,4.66,"Austin, Dallas, Houston, San-antonio"
1613,Natural Bridge Wildlife Ranch,Wildlife and safari park,4.4,8188.0,"Wildlife and safari park, Park, Tourist attraction","Natural Bridge Wildlife Ranch, 26515 Natural Bridge Caverns Rd, San Antonio, TX 78266",San-antonio,USA,TX,,Entertainment,36027.200000000004,4.43,"Austin, Dallas, Houston, San-antonio"
1614,Aquatica San Antonio,Water park,4.6,7898.0,"Water park, Tourist attraction","Aquatica San Antonio, 10500 SeaWorld Dr, San Antonio, TX 78251",San-antonio,USA,TX,,Entertainment,36330.799999999996,4.43,"Austin, Dallas, Houston, San-antonio"
1615,Witte Museum,Museum,4.7,6334.0,"Museum, Cafe, Children's museum, Event venue, Exhibit, Gift shop, Local history museum, Natural history museum, Tour operator, Tourist attraction","Witte Museum, 3801 Broadway, San Antonio, TX 78209",San-antonio,USA,TX,,Cultural,29769.800000000003,4.63,"Austin, Dallas, Houston, San-antonio"
1616,La Villita Historic Village,Historical landmark,4.5,6309.0,"Historical landmark, Art gallery, Cultural center, Event venue, Restaurant, Tourist attraction","La Villita Historic Village, 418 Villita St, San Antonio, TX 78205",San-antonio,USA,TX,,Cultural,28390.5,4.63,"Austin, Dallas, Houston, San-antonio"
1617,San Fernando Cathedral,Catholic cathedral,4.8,5394.0,"Catholic cathedral, Cathedral, Catholic church, Church, Tourist attraction","San Fernando Cathedral, 115 Main Plaza, San Antonio, TX 78205",San-antonio,USA,TX,,Religious,25891.2,4.77,"Austin, Dallas, Houston, San-antonio"
1618,Travis Park,Park,4.3,5025.0,"Park, Tourist attraction","Travis Park, 301 E Travis St, San Antonio, TX 78205",San-antonio,USA,TX,,Nature,21607.5,4.66,"Austin, Dallas, Houston, San-antonio"
1619,Hopscotch San Antonio,Tourist attraction,4.7,4324.0,"Tourist attraction, Art gallery, Bar, Gift shop, Lounge","Hopscotch San Antonio, 711 Navarro St Suite 100, San Antonio, TX 78205",San-antonio,USA,TX,,Entertainment,20322.8,4.43,"Austin, Dallas, Houston, San-antonio"
1620,San Antonio Museum of Art,Art museum,4.7,3998.0,"Art museum, Museum, Tourist attraction","San Antonio Museum of Art, 200 W Jones Ave, San Antonio, TX 78215",San-antonio,USA,TX,,Cultural,18790.600000000002,4.63,"Austin, Dallas, Houston, San-antonio"
1621,Sisters Grimm Ghost Tours & Oddities Parlor,Tourist attraction,4.8,3973.0,"Tourist attraction, Gift shop, Tour operator","Sisters Grimm Ghost Tours & Oddities Parlor, 204 Alamo Plaza suite j, San Antonio, TX 78205",San-antonio,USA,TX,,Entertainment,19070.399999999998,4.43,"Austin, Dallas, Houston, San-antonio"
1622,Morgan's Wonderland,Theme park,4.8,3659.0,"Theme park, Non-profit organization, Park, Tourist attraction, Water park","Morgan's Wonderland, 5223 David Edwards Dr, San Antonio, TX 78233",San-antonio,USA,TX,,Entertainment,17563.2,4.43,"Austin, Dallas, Houston, San-antonio"
1623,Ripley's Believe It or Not!,Tourist attraction,4.4,3388.0,Tourist attraction,"Ripley's Believe It or Not!, 307 Alamo Plaza, San Antonio, TX 78205",San-antonio,USA,TX,,Entertainment,14907.2,4.43,"Austin, Dallas, Houston, San-antonio"
1624,GO RIO San Antonio River Cruises,Tourist attraction,4.6,3369.0,"Tourist attraction, Cruise agency, Tour operator","GO RIO San Antonio River Cruises, 809 River Walk St, San Antonio, TX 78205",San-antonio,USA,RI,,Entertainment,15497.4,4.61,"Augusta, Charlotte, Newport, Providence, San-antonio"
1625,Mission Concepcion,Catholic church,4.7,2956.0,"Catholic church, Church, Historical place, Historical landmark, Tourist attraction","Mission Concepcion, 807 Mission Rd, San Antonio, TX 78210",San-antonio,USA,TX,,Religious,13893.2,4.77,"Austin, Dallas, Houston, San-antonio"
1626,Elmendorf Lake Park,Park,4.5,2388.0,"Park, Tourist attraction","Elmendorf Lake Park, 3700 W Commerce St, San Antonio, TX 78207",San-antonio,USA,TX,,Nature,10746.0,4.66,"Austin, Dallas, Houston, San-antonio"
1627,Yanaguana Garden at Hemisfair,Park,4.7,2367.0,"Park, Tourist attraction","Yanaguana Garden at Hemisfair, 434 S Alamo St, San Antonio, TX 78205",San-antonio,USA,TX,,Nature,11124.9,4.66,"Austin, Dallas, Houston, San-antonio"
1628,Government Canyon State Natural Area,Nature preserve,4.7,2177.0,"Nature preserve, Park, Tourist attraction","Government Canyon State Natural Area, 12861 Galm Rd, San Antonio, TX 78254",San-antonio,USA,TX,,Nature,10231.9,4.66,"Austin, Dallas, Houston, San-antonio"
1629,Briscoe Western Art Museum,Art museum,4.7,1873.0,"Art museum, Event venue, Tourist attraction","Briscoe Western Art Museum, 210 W Market St, San Antonio, TX 78205",San-antonio,USA,TX,,Cultural,8803.1,4.63,"Austin, Dallas, Houston, San-antonio"
1630,Mission San Jose Church Parish Offices,Catholic church,4.8,1772.0,"Catholic church, Tourist attraction","Mission San Jose Church Parish Offices, 701 E Pyron Ave, San Antonio, TX 78214",San-antonio,USA,TX,,Religious,8505.6,4.77,"Austin, Dallas, Houston, San-antonio"
1631,Mission Espada- San Antonio Missions National Historical Park,Historical landmark,4.8,1724.0,"Historical landmark, Park, Tourist attraction","Mission Espada- San Antonio Missions National Historical Park, 10040 Espada Rd, San Antonio, TX 78214",San-antonio,USA,TX,,Cultural,8275.199999999999,4.63,"Austin, Dallas, Houston, San-antonio"
1632,LEGOLAND Discovery Center San Antonio,Tourist attraction,4.1,1560.0,Tourist attraction,"LEGOLAND Discovery Center San Antonio, 849 E Commerce St Suite 910, San Antonio, TX 78205",San-antonio,USA,TX,,Entertainment,6395.999999999999,4.43,"Austin, Dallas, Houston, San-antonio"
1633,Concepcion Park,Park,4.5,1544.0,"Park, Tourist attraction","Concepcion Park, 600 Theo Pkwy, San Antonio, TX 78210",San-antonio,USA,TX,,Nature,6948.0,4.66,"Austin, Dallas, Houston, San-antonio"
1634,Mission San Juan,Historical landmark,4.7,1406.0,"Historical landmark, Catholic church, Tourist attraction","Mission San Juan, 9101 Graf Rd, San Antonio, TX 78214",San-antonio,USA,TX,,Cultural,6608.2,4.63,"Austin, Dallas, Houston, San-antonio"
1635,Kiddie Park,Amusement park,4.4,1386.0,"Amusement park, Amusement center, Children's amusement center, Children's party service, Event venue, Park, Theme park, Tourist attraction","Kiddie Park, 3903 N St Mary's St, San Antonio, TX 78212",San-antonio,USA,TX,,Entertainment,6098.400000000001,4.43,"Austin, Dallas, Houston, San-antonio"
1636,Confluence Park,Park,4.7,1228.0,"Park, Tourist attraction","Confluence Park, 310 W Mitchell St, San Antonio, TX 78204",San-antonio,USA,TX,,Nature,5771.6,4.66,"Austin, Dallas, Houston, San-antonio"
1637,Go Rio River Boat Tours San Antonio,Tourist attraction,4.7,909.0,Tourist attraction,"Go Rio River Boat Tours San Antonio, 1125-1119 River Walk, San Antonio, TX 78205",San-antonio,USA,TX,,Entertainment,4272.3,4.43,"Austin, Dallas, Houston, San-antonio"
1638,Martin Luther King Park,Park,4.4,751.0,"Park, Tourist attraction","Martin Luther King Park, 3503 Martin Luther King Dr, San Antonio, TX 78220",San-antonio,USA,TX,,Nature,3304.4,4.66,"Austin, Dallas, Houston, San-antonio"
1639,Padre Park,Park,4.5,692.0,"Park, Tourist attraction","Padre Park, 6515 Padre Dr, San Antonio, TX 78214",San-antonio,USA,TX,,Nature,3114.0,4.66,"Austin, Dallas, Houston, San-antonio"
1640,SEA LIFE San Antonio,Aquarium,4.1,593.0,Aquarium,"SEA LIFE San Antonio, 849 E Commerce St Suite 600, San Antonio, TX 78205",San-antonio,USA,TX,,Entertainment,2431.2999999999997,4.43,"Austin, Dallas, Houston, San-antonio"
1641,San Antonio River Lock & Dam,Historical landmark,4.7,516.0,"Historical landmark, Tourist attraction","San Antonio River Lock & Dam, 510 Brooklyn Ave, San Antonio, TX 78215",San-antonio,USA,TX,,Cultural,2425.2000000000003,4.63,"Austin, Dallas, Houston, San-antonio"
1642,San Antonio Fire Museum,Museum,4.8,458.0,"Museum, Tourist attraction","San Antonio Fire Museum, 801 E Houston St, San Antonio, TX 78205",San-antonio,USA,TX,,Cultural,2198.4,4.63,"Austin, Dallas, Houston, San-antonio"
1643,Texas Transportation Museum,Museum,4.6,434.0,"Museum, History museum, Tourist attraction","Texas Transportation Museum, 11731 Wetmore Rd, San Antonio, TX 78247",San-antonio,USA,TX,,Cultural,1996.3999999999999,4.63,"Austin, Dallas, Houston, San-antonio"
1644,Spanish Governor's Palace,Historical place museum,4.5,433.0,"Historical place museum, History museum, Museum, Tourist attraction","Spanish Governor's Palace, 105 Plaza de Armas, San Antonio, TX 78205",San-antonio,USA,TX,,Cultural,1948.5,4.63,"Austin, Dallas, Houston, San-antonio"
1645,World's Largest Cowboy Boots,Tourist attraction,4.6,431.0,Tourist attraction,"World's Largest Cowboy Boots, 7400 San Pedro Ave, San Antonio, TX 78216",San-antonio,USA,TX,,Entertainment,1982.6,4.43,"Austin, Dallas, Houston, San-antonio"
